Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
Precio Bolsa Nacional ($/kWh) 1999,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Fecha,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0
1999-06-13 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,32.66942,32.66942,32.66942,32.66942,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,33.70042,32.66942,32.70042,25.700420000000005,25.700420000000005
1999-06-14 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-15 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,31.407420000000002,31.407420000000002,42.70042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-16 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.71942,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,35.70042,42.70042,35.70042,25.71942,25.700420000000005,25.700420000000005
1999-06-17 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,35.20042,42.70042,35.20042,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-18 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.20042,40.30042,34.20042,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-19 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,30.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-20 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,30.200420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,35.70042,35.70042,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-21 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.800420000000003,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,29.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-22 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,28.300420000000003,42.70042,28.300420000000003,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-23 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,28.300420000000003,28.300420000000003,28.300420000000003,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-24 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.70042,34.70042,35.70042,35.70042,38.70042,35.70042,34.70042,34.70042,34.70042,34.70042,35.70042,34.70042,42.70042,34.70042,28.300420000000003,25.700420000000005,25.700420000000005
1999-06-25 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,31.143420000000003,34.70042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,28.300420000000003,34.70042,28.300420000000003,28.300420000000003,25.700420000000005,25.700420000000005
1999-06-26 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,33.70042,25.700420000000005,28.26342,33.70042,33.70042,33.70042,33.70042,33.70042,33.70042,28.26342,25.700420000000005,33.70042,33.70042,33.70042,33.70042,25.700420000000005,25.700420000000005
1999-06-27 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005
1999-06-28 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,34.12642,34.12642,34.12642,34.12642,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,28.300420000000003,34.12642,34.12642,28.300420000000003,25.700420000000005,25.700420000000005
1999-06-29 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,32.70042,32.70042,38.70042,42.70042,32.70042,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,29.200420000000005,42.70042,29.200420000000005,28.075420000000005,25.700420000000005,25.700420000000005
1999-06-30 00:00:00,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,25.700420000000005,32.26342,42.70042,32.26342,32.20042,25.700420000000005,25.700420000000005
1999-07-01 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,36.04764,36.04764,36.04764,39.04764,36.04764,36.04764,27.80664,27.80664,26.04764,26.04764,29.54764,36.04764,29.54764,32.54764,26.04764,26.04764
1999-07-02 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,36.04764,36.04764,32.54764,32.54764,32.54764,36.04764,26.04764,26.04764,26.04764,26.04764,29.54764,43.04764,36.04764,32.54764,26.04764,26.04764
1999-07-03 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,35.04764,35.04764,26.04764,26.04764,26.04764,26.04764
1999-07-04 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,36.04764,26.04764,26.04764,26.04764,26.04764
1999-07-05 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,36.04764,26.04764,26.04764,26.04764,26.04764
1999-07-06 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764
1999-07-07 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,31.54764,31.04764,31.04764,35.04764,35.04764,31.54764,31.54764,31.54764,31.54764,31.54764,36.04764,43.04764,36.04764,31.54764,31.04764,26.04764
1999-07-08 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,31.04764,26.04764,26.04764,26.04764,26.04764,31.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,35.04764,43.04764,35.04764,30.024640000000005,26.04764,26.04764
1999-07-09 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,34.60164,26.04764,26.04764,26.04764,26.04764
1999-07-10 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,29.398640000000004,26.04764,26.04764,26.04764,26.04764
1999-07-11 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764
1999-07-12 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764
1999-07-13 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764
1999-07-14 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,35.04764,26.04764,30.04764,26.04764,26.04764
1999-07-15 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,26.04764,30.04764,26.04764,26.04764,26.04764,26.04764
1999-07-16 00:00:00,26.04764,29.170640000000002,26.04764,29.170640000000002,35.54764,26.04764,36.04764,36.04764,39.04764,26.04764,26.04764,29.170640000000002,26.04764,36.04764,36.04764,36.04764,36.04764,36.04764,40.04764,41.14764,40.04764,40.04764,36.04764,26.04764
1999-07-17 00:00:00,26.04764,26.04764,26.04764,26.04764,26.04764,27.04764,27.04764,29.096640000000004,36.04764,36.04764,29.096640000000004,35.44764,35.44764,35.44764,27.04764,27.04764,27.04764,35.44764,35.44764,41.14764,41.04764,27.04764,33.04764,26.04764
1999-07-18 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,28.724640000000004,31.04764,35.04764,27.04764,33.04764,33.04764,33.04764,35.04764,33.04764,31.04764,31.04764,36.04764,36.04764,36.04764,36.04764,31.04764,27.04764,27.04764
1999-07-19 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,33.04764,34.04764,27.04764,33.04764,33.04764,33.305640000000004,34.04764,33.04764,27.04764,27.04764,27.04764,27.04764,27.04764,38.54764,41.14764,41.04764,33.305640000000004,27.04764,34.04764
1999-07-20 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,33.04764,33.54764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,33.04764,33.04764,43.04764,38.54764,35.04764,27.04764,33.04764
1999-07-21 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,33.04764,33.860640000000004,35.04764,35.04764,35.04764,35.04764,33.860640000000004,33.04764,33.04764,33.04764,33.860640000000004,43.04764,46.14764,43.04764,35.04764,27.04764,27.04764
1999-07-22 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,35.04764,35.04764,35.04764,35.04764,35.04764,35.04764,35.04764,34.47664,34.47664,35.04764,35.04764,43.04764,46.04764,43.04764,35.04764,27.04764,27.04764
1999-07-23 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,34.35464,34.54764,34.54764,34.54764,37.04764,34.54764,27.04764,27.04764,27.04764,27.04764,27.04764,34.35464,41.54764,41.54764,34.54764,27.04764,27.04764
1999-07-24 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,34.04764,41.04764,42.04764,41.54764,27.04764,27.04764,27.04764
1999-07-25 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,33.966640000000005,32.04764,27.04764,27.04764,27.04764
1999-07-26 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,35.04764,27.04764,27.04764,27.04764,27.04764,35.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,41.54764,44.04764,41.54764,33.86764,27.04764,27.04764
1999-07-27 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,32.04764,33.04764,27.04764,27.04764,27.04764,32.04764,32.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,44.04764,46.04764,44.04764,32.04764,28.04764,27.04764
1999-07-28 00:00:00,27.147640000000003,27.147640000000003,27.147640000000003,27.147640000000003,28.04764,31.04764,27.04764,27.04764,27.04764,27.04764,27.147640000000003,31.04764,27.147640000000003,27.04764,27.04764,27.04764,27.04764,27.04764,40.54764,44.04764,40.04764,27.04764,27.147640000000003,27.04764
1999-07-29 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,44.04764,46.14764,44.04764,27.04764,27.04764,27.04764
1999-07-30 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,28.04764,42.86764,28.04764,27.04764,27.04764,27.04764
1999-07-31 00:00:00,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,27.04764,34.04764,35.54764,35.54764,27.04764,27.04764,27.04764
1999-08-01 00:00:00,27.9098,27.4098,27.4098,27.4098,27.4098,27.4098,27.4098,27.9098,29.4098,29.4098,29.4098,29.4098,29.4098,28.4098,27.9098,27.9098,27.9098,29.4098,29.4098,35.909800000000004,35.909800000000004,29.4098,28.4098,27.9098
1999-08-02 00:00:00,28.4098,28.4098,28.4098,28.4098,28.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,43.409800000000004,29.4098,29.4098,28.9098,28.4098
1999-08-03 00:00:00,28.4098,28.4098,28.4098,28.4098,28.4098,28.4098,29.4098,29.4098,31.4098,31.4098,31.4098,31.4098,31.4098,29.4098,29.4098,29.4098,29.4098,29.4098,31.4098,43.409800000000004,31.4098,31.4098,28.4098,28.4098
1999-08-04 00:00:00,28.4098,28.4098,28.4098,28.4098,28.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,31.4098,43.409800000000004,31.4098,29.4098,29.4098,28.4098
1999-08-05 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,43.409800000000004,30.171799999999998,36.409800000000004,31.4098,29.4098
1999-08-06 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,38.409800000000004,43.409800000000004,33.409800000000004,29.4098,29.4098,29.4098
1999-08-07 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,35.409800000000004,29.4098,29.4098,29.4098,29.4098
1999-08-08 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,33.409800000000004,35.2098,33.409800000000004,29.4098,29.4098,29.4098
1999-08-09 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,45.409800000000004,45.409800000000004,45.409800000000004,29.4098,29.4098,29.4098
1999-08-10 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,45.409800000000004,47.409800000000004,45.409800000000004,29.4098,29.4098,29.4098
1999-08-11 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,37.409800000000004,45.409800000000004,37.409800000000004,29.4098,29.4098,29.4098
1999-08-12 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,45.409800000000004,45.409800000000004,45.409800000000004,29.4098,29.4098,29.4098
1999-08-13 00:00:00,29.4098,29.4098,29.4098,29.4098,29.4098,29.4098,33.0238,37.409800000000004,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,39.409800000000004,45.409800000000004,39.409800000000004,30.4098,29.4098,29.4098
1999-08-14 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,29.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,35.409800000000004,30.4098
1999-08-15 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098
1999-08-16 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,34.409800000000004,30.4098,30.4098,30.4098,30.4098
1999-08-17 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,45.409800000000004,47.409800000000004,45.409800000000004,30.4098,30.4098,30.4098
1999-08-18 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,45.409800000000004,47.409800000000004,45.409800000000004,30.4098,30.4098,30.4098
1999-08-19 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,45.409800000000004,45.409800000000004,39.409800000000004,30.4098,30.4098,30.4098
1999-08-20 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,39.409800000000004,30.4098,30.4098,30.4098,30.4098
1999-08-21 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098
1999-08-22 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098
1999-08-23 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,35.409800000000004,39.409800000000004,30.4098,30.4098,30.4098,30.4098
1999-08-24 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,39.409800000000004,30.4098,30.4098,30.4098,30.4098
1999-08-25 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,36.409800000000004,36.409800000000004,36.409800000000004,36.409800000000004,39.409800000000004,36.409800000000004,36.409800000000004,35.409800000000004,30.4098,30.4098,36.409800000000004,45.409800000000004,48.409800000000004,45.409800000000004,36.409800000000004,30.4098,30.4098
1999-08-26 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,30.4098,31.4098,31.4098,31.4098,31.4098,38.909800000000004,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,48.409800000000004,59.183800000000005,45.409800000000004,31.4098,30.4098,30.4098
1999-08-27 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,31.4098,31.4098,31.4098,31.4098,31.4098,42.409800000000004,42.409800000000004,42.409800000000004,31.4098,31.4098,31.4098,31.4098,42.409800000000004,48.409800000000004,48.60980000000001,45.409800000000004,42.409800000000004,30.4098,30.4098
1999-08-28 00:00:00,30.4098,30.4098,30.4098,30.4098,30.4098,31.4098,31.4098,31.4098,38.409800000000004,38.409800000000004,38.409800000000004,39.3098,39.3098,38.409800000000004,31.4098,31.4098,31.4098,38.409800000000004,39.409800000000004,45.409800000000004,39.409800000000004,31.4098,31.4098,31.4098
1999-08-29 00:00:00,32.409800000000004,31.4098,31.4098,31.4098,31.4098,31.4098,33.409800000000004,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098
1999-08-30 00:00:00,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,38.409800000000004,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,41.409800000000004,45.409800000000004,39.909800000000004,38.409800000000004,33.409800000000004,31.4098
1999-08-31 00:00:00,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,31.4098,38.409800000000004,38.409800000000004,38.409800000000004,31.4098,31.4098,31.4098,31.4098,31.4098,40.909800000000004,45.409800000000004,40.909800000000004,31.4098,31.4098,31.4098
1999-09-01 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,40.17038,40.17038,40.17038,32.67038,32.67038,32.67038,32.67038,40.17038,49.670379999999994,49.670379999999994,44.670379999999994,40.17038,32.67038,32.67038
1999-09-02 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,44.670379999999994,44.670379999999994,43.170379999999994,32.67038,32.67038,32.67038
1999-09-03 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,42.170379999999994,42.170379999999994,40.67038,32.67038,32.67038,32.67038
1999-09-04 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,40.67038,42.170379999999994,40.67038,32.67038,32.67038,32.67038
1999-09-05 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038
1999-09-06 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,44.670379999999994,45.170379999999994,44.670379999999994,32.67038,32.67038,32.67038
1999-09-07 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,41.670379999999994,41.670379999999994,34.67038,32.67038,32.67038,32.67038,32.67038,34.67038,45.170379999999994,49.670379999999994,45.170379999999994,41.670379999999994,32.67038,32.67038
1999-09-08 00:00:00,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,43.65038,45.170379999999994,49.670379999999994,45.170379999999994,43.65038,32.67038,32.67038
1999-09-09 00:00:00,31.17038,31.17038,31.17038,31.17038,31.17038,32.67038,32.67038,32.67038,34.67038,34.67038,37.67038,37.67038,37.67038,32.67038,32.67038,32.67038,32.67038,32.67038,45.07037999999999,45.07037999999999,44.670379999999994,32.67038,31.17038,31.17038
1999-09-10 00:00:00,31.17038,31.17038,31.17038,31.17038,31.17038,31.17038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,32.67038,31.17038,32.67038,31.17038,44.670379999999994,44.670379999999994,32.67038,32.67038,31.17038,31.17038
